id,title,logo,stream_url,source,visible,weight
Disney XD,Disney XD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Disney%20XD.png,,xmltv,1,252
Disney Channel,Disney Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Disney%20Channel.png,,xmltv,0,52
Disney Junior,Disney Junior,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Disney%20Junior.png,,xmltv,0,52
CBBC,CBBC Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBBC%20Channel.png,,xmltv,0,255
CBeebies,CBeebies,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBeebies.png,,xmltv,0,256
Nick Jr,Nick Junior,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nick%20Junior.png,,xmltv,0,257
Cartoonito,Cartoonito,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cartoonito.png,,xmltv,0,258
Nick Jr Too,Nick Junior 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nick%20Junior%202.png,,xmltv,0,259
CITV UK,CITV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CITV.png,,xmltv,0,260
ABC,ABC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ABC.png,,xmltv,1,0
CBS,CBS,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CBS.png,,xmltv,1,2
FXX,FXX,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/FXX.png,,xmltv,1,19
FOX US,FOX,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/FOX.png,,xmltv,1,3
NBC,NBC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NBC.png,,xmltv,1,1
PBS,PBS,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/PBS.png,,xmltv,1,4
My9,My9,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/My9.png,,xmltv,1,6
A&E,AETV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/AETV.png,,xmltv,1,12
AMC,AMC,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/AMC.png,,xmltv,1,11
AnimalPlanet,Animal Planet,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Animal%20Planet.png,,xmltv,1,29
Bravo,Bravo,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bravo.png,,xmltv,1,14
IONDTV,ION,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ION.png,,xmltv,0,261
CartoonNetwork,Cartoon Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cartoon%20Network.png,,xmltv,1,50
DEST,Destination America,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Destination%20America.png,,xmltv,1,33
FREEFRM,Freeform,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Freeform.png,,xmltv,0,262
TBN,TBN,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TBN.png,,xmltv,0,263
Comedy Central,ComedyCentral,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ComedyCentral.png,,xmltv,1,16
Discovey,Discovery,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery.png,,xmltv,1,38
Food Network USA,Food Network USA,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Food%20Network%20USA.png,,xmltv,1,30
FX,FX,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/FX.png,,xmltv,1,18
National Geographic,Nat Geo,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nat%20Geo.png,,xmltv,1,45
Histy,History,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/History.png,,xmltv,1,35
Lifetime,Lifetime,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Lifetime.png,,xmltv,1,17
Spike,Spike,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Spike.png,,xmltv,1,20
Nick,Nickelodeon,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Nickelodeon.png,,xmltv,1,52
USA Network,USA Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/USA%20Network.png,,xmltv,1,27
BET,BET,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/BET.png,,xmltv,1,13
Syfy,Syfy,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Syfy.png,,xmltv,1,21
HGTV,HGTVHD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/HGTVHD.png,,xmltv,1,61
DIY,DIY Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/DIY%20Network.png,,xmltv,0,264
truTV,truTV,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/truTV.png,,xmltv,1,25
WGNA,WGN America,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/WGN%20America.png,,xmltv,0,265
Hallmark,Hallmark Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Hallmark%20Channel.png,,xmltv,0,266
CHCH,CHCH Hamilton,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CHCH%20Hamilton.png,,xmltv,0,267
CHAN,Global Vancouver,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Global%20Vancouver.png,,xmltv,0,268
CICT,Global Calgary,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Global%20Calgary.png,,xmltv,0,269
CITV,Global Edmonton,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Global%20Edmonton.png,,xmltv,0,270
CIII,Global Toronto,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Global%20Toronto.png,,xmltv,0,271
CIHF,Global Halifax,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Global%20Halifax.png,,xmltv,0,272
CFRN,CTV Edmonton,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CTV%20Edmonton.png,,xmltv,0,273
CKCK,CTV Regina,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CTV%20Regina.png,,xmltv,0,274
CISA,CTV Lethbridge,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CTV%20Lethbridge.png,,xmltv,0,275
CICC,CTV Yorkton,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/CTV%20Yorkton.png,,xmltv,0,276
HISTC,History Canada,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/History%20Canada.png,,xmltv,1,36
CWEA,The Weather Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Weather%20Network.png,,xmltv,0,277
SHOPC,The Shopping Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Shopping%20Channel.png,,xmltv,0,278
CITY,City TV Toronto,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/City%20TV%20Toronto.png,,xmltv,0,279
CFCF,City TV Montreal,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/City%20TV%20Montreal.png,,xmltv,0,280
CKVU,City TV Vancouver,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/City%20TV%20Vancouver.png,,xmltv,0,281
CKAL,City TV Calgary,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/City%20TV%20Calgary.png,,xmltv,0,282
FOODC,Food Network Canada,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Food%20Network%20Canada.png,,xmltv,0,283
TREEC,Treehouse,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Treehouse.png,,xmltv,0,284
Cheers,Cheers,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Cheers.png,,xmltv,0,285
24,24,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/24.png,,xmltv,0,286
Prison Break,Prison Break,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Prison%20Break.png,,xmltv,0,287
Vikings,Vikings,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Vikings.png,,xmltv,0,288
oz,Oz,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Oz.png,,xmltv,0,289
ufc,UFC Network,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/UFC%20Network.png,,xmltv,0,290
Adventure Time,Adventure Time,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Adventure%20Time.png,,xmltv,0,291
Always Sunny in Philadelphia,Always Sunny in Philadelphia,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Always%20Sunny%20in%20Philadelphia.png,,xmltv,0,292
American Dad,American Dad,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/American%20Dad.png,,xmltv,0,293
Archer,Archer,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Archer.png,,xmltv,0,294
Aqua Teen Hunger Force,Aqua Teen Hunger Force,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Aqua%20Teen%20Hunger%20Force.png,,xmltv,0,295
Better Call Saul,Better Call Saul,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Better%20Call%20Saul.png,,xmltv,0,296
Bobs Burgers,Bobs Burgers,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Bobs%20Burgers.png,,xmltv,0,297
Breaking Bad,Breaking Bad,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Breaking%20Bad.png,,xmltv,0,298
Brickleberry,Brickleberry,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Brickleberry.png,,xmltv,0,299
Community,Community,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Community.png,,xmltv,0,300
Family Guy,Family Guy,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Family%20Guy.png,,xmltv,0,301
Futurama,Futurama,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Futurama.png,,xmltv,0,302
Game of Thrones,Game of Thrones,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Game%20of%20Thrones.png,,xmltv,0,303
Heroes,Heroes,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Heroes.png,,xmltv,0,304
How i Met Your Mother,How i Met Your Mother,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/How%20i%20Met%20Your%20Mother.png,,xmltv,0,305
House,House,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/House.png,,xmltv,0,306
House of Cards,House of Cards,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/House%20of%20Cards.png,,xmltv,0,307
King of the Hill,King of the Hill,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/King%20of%20the%20Hill.png,,xmltv,0,308
Lost,Lost,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Lost.png,,xmltv,0,309
Mad Men,Mad Men,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Mad%20Men.png,,xmltv,0,310
Man vs Wild,Man vs Wild,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Man%20vs%20Wild.png,,xmltv,0,311
Poker Channel,Poker Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Poker%20Channel.png,,xmltv,0,312
Rick and Morty,Rick and Morty,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Rick%20and%20Morty.png,,xmltv,0,313
Scrubs,Scrubs,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Scrubs.png,,xmltv,0,314
Smallville,Smallville,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Smallville.png,,xmltv,0,315
Sons of Anarchy,Sons of Anarchy,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sons%20of%20Anarchy.png,,xmltv,0,316
South Park,South Park,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/South%20Park.png,,xmltv,0,317
Spartacus,Spartacus,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Spartacus.png,,xmltv,0,318
Stargate,Stargate,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Stargate.png,,xmltv,0,319
Supernatural,Supernatural,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Supernatural.png,,xmltv,0,320
The 100,The 100,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20100.png,,xmltv,0,321
The Big Bang Theory,The Big Bang Theory,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Big%20Bang%20Theory.png,,xmltv,0,322
The Cleveland Show,The Cleveland Show,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Cleveland%20Show.png,,xmltv,0,323
The Office,The Office,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Office.png,,xmltv,0,324
The Simpsons,The Simpsons,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Simpsons.png,,xmltv,0,325
The Walking Dead,The Walking Dead,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Walking%20Dead.png,,xmltv,0,326
Trip Tank,Trip Tank,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Trip%20Tank.png,,xmltv,0,327
Weeds,Weeds,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Weeds.png,,xmltv,0,328
Workaholics,Workaholics,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Workaholics.png,,xmltv,0,329
30 Rock,30 Rock,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/30%20Rock.png,,xmltv,0,330
Aliens and UFOs,Aliens & UFOs,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Aliens%20&%20UFOs.png,,xmltv,0,331
Arrested Development,Arrested Development,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Arrested%20Development.png,,xmltv,0,332
Beast Wars,Beast Wars,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Beast%20Wars.png,,xmltv,0,333
Chuck,Chuck,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Chuck.png,,xmltv,0,334
Crime Central,Crime Central,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Crime%20Central.png,,xmltv,0,335
Dexter,Dexter,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Dexter.png,,xmltv,0,336
Discorvery House,Discovery House,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Discovery%20House.png,,xmltv,0,337
Dragonball GT,Dragonball GT,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Dragonball%20GT.png,,xmltv,0,338
Dr Who,Dr Who,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Dr%20Who.png,,xmltv,0,339
Flinstones,Flinstones,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Flinstones.png,,xmltv,0,340
Friends,Friends,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Friends.png,,xmltv,0,341
Fringe,Fringe,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Fringe.png,,xmltv,0,342
Haunted House,Haunted House,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Haunted%20House.png,,xmltv,0,343
Home Improvements,Home Improvements,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Home%20Improvements.png,,xmltv,0,344
Hardcore Pawn,Hardcore Pawn,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Hardcore%20Pawn.png,,xmltv,0,345
Impractical Jokers,Impractical Jokers,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Impractical%20Jokers.png,,xmltv,0,346
Law & Order,Law & Order,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Law%20&%20Order.png,,xmltv,0,347
Little House on the Prairie,Little House on the Prairie,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Little%20House%20on%20the%20Prairie.png,,xmltv,0,348
Looney Toons,Looney Toons,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Looney%20Toons.png,,xmltv,0,349
Married With Children,Married With Children,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Married%20With%20Children.png,,xmltv,0,350
MasterChef,MasterChef,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/MasterChef.png,,xmltv,0,351
NCIS,NCIS,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NCIS.png,,xmltv,0,352
New Girl,New Girl,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/New%20Girl.png,,xmltv,0,353
Regular Show,Regular Show,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Regular%20Show.png,,xmltv,0,354
Seinfeld,Seinfeld,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Seinfeld.png,,xmltv,0,355
Star Trek NG,Star Trek NG,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Star%20Trek%20NG.png,,xmltv,0,356
Suits,Suits,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Suits.png,,xmltv,0,357
That 70s Show,That 70s Show,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/That%2070s%20Show.png,,xmltv,0,358
The King of Queens,The King of Queens,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20King%20of%20Queens.png,,xmltv,0,359
The Bugs Bunny Show,The Bugs Bunny Show,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Bugs%20Bunny%20Show.png,,xmltv,0,360
Tom & Jerry,Tom & Jerry,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Tom%20&%20Jerry.png,,xmltv,0,361
Top Gear,Top Gear,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Top%20Gear.png,,xmltv,0,362
The Waltons,The Waltons,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20Waltons.png,,xmltv,0,363
Trailer Park Boys,Trailer Park Boys,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Trailer%20Park%20Boys.png,,xmltv,0,364
Sopranos,Sopranos,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Sopranos.png,,xmltv,0,365
GamesMaster,GamesMaster,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/GamesMaster.png,,xmltv,0,366
Retromania,Retromania,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Retromania.png,,xmltv,0,367
Ntvnauta,Ntvnauta,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Ntvnauta.png,,xmltv,0,368
Renegades 1,Renegades 1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%201.png,,xmltv,0,369
Renegades 2,Renegades 2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%202.png,,xmltv,0,370
Renegades 3,Renegades 3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%203.png,,xmltv,0,371
Renegades 4,Renegades 4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%204.png,,xmltv,0,372
Renegades 5,Renegades 5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%205.png,,xmltv,0,373
Renegades 6,Renegades 6,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%206.png,,xmltv,0,374
Renegades 7,Renegades 7,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%207.png,,xmltv,0,375
Renegades 8,Renegades 8,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%208.png,,xmltv,0,376
Renegades 9,Renegades 9,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%209.png,,xmltv,0,377
Renegades 10,Renegades 10,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2010.png,,xmltv,0,378
Renegades 11,Renegades 11,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2011.png,,xmltv,0,379
Renegades 12,Renegades 12,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2012.png,,xmltv,0,380
Renegades 13,Renegades 13,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2013.png,,xmltv,0,381
Renegades 14,Renegades 14,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2014.png,,xmltv,0,382
Renegades 15,Renegades 15,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2015.png,,xmltv,0,383
Renegades 16,Renegades 16,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2016.png,,xmltv,0,384
Renegades 17,Renegades 17,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2017.png,,xmltv,0,385
Renegades 18,Renegades 18,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2018.png,,xmltv,0,386
Renegades 19,Renegades 19,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2019.png,,xmltv,0,387
Renegades 20,Renegades 20,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2020.png,,xmltv,0,388
Renegades 21,Renegades 21,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2021.png,,xmltv,0,389
Renegades 22,Renegades 22,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2022.png,,xmltv,0,390
Renegades 23,Renegades 23,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2023.png,,xmltv,0,391
Renegades 24,Renegades 24,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2024.png,,xmltv,0,392
Renegades 25,Renegades 25,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2025.png,,xmltv,0,393
Renegades 26,Renegades 26,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2026.png,,xmltv,0,394
Renegades 27,Renegades 27,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2027.png,,xmltv,0,395
Renegades 28,Renegades 28,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2028.png,,xmltv,0,396
Renegades 29,Renegades 29,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2029.png,,xmltv,0,397
Renegades 30,Renegades 30,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Renegades%2030.png,,xmltv,0,398
Turner Network Television,TNT,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/TNT.png,,xmltv,1,24
Hallmark Channel,Hallmark Channel,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Hallmark%20Channel.png,,xmltv,0,399
BT Sport X1,btx1,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/btx1.png,,xmltv,0,400
BT Sport X2,btx2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/btx2.png,,xmltv,0,401
BT Sport X3,btx3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/btx3.png,,xmltv,0,402
BT Sport X4,btx4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/btx4.png,,xmltv,0,403
BT Sport X5,btx5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/btx5.png,,xmltv,0,404
BT Sport X6,btx6,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/btx6.png,,xmltv,0,405
mioStadium 102 (HD),mio Stadium 101,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20101.png,,xmltv,0,406
mioStadium Multiview 101,mio Stadium 102,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20102.png,,xmltv,0,407
mioStadium 103 (HD),mio Stadium 103,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20103.png,,xmltv,0,408
mioStadium 104 (HD),mio Stadium 104,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20104.png,,xmltv,0,409
mioStadium 105 (HD),mio Stadium 105,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20105.png,,xmltv,0,410
mioStadium 106 (HD),mio Stadium 106,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20106.png,,xmltv,0,411
mioStadium 107 (HD),mio Stadium 107,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/mio%20Stadium%20107.png,,xmltv,0,412
NBCEXH1,ExtraTime1HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ExtraTime1HD.png,,xmltv,0,413
NBCEXH2,ExtraTime2HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ExtraTime2HD.png,,xmltv,0,414
NBCEXH3,ExtraTime3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ExtraTime3.png,,xmltv,0,415
NBCEXH4,ExtraTime4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ExtraTime4.png,,xmltv,0,416
NBCEXH5,ExtraTime5HD,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/ExtraTime5HD.png,,xmltv,0,417
NFL Sunday Ticket HDTV13,NFL9,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL9.png,,xmltv,0,418
NFL Sunday Ticket HDTV11,NFL7,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL7.png,,xmltv,0,419
NFL Sunday Ticket HDTV7,NFL3,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL3.png,,xmltv,0,420
NFL Sunday Ticket HDTV6,NFL2,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL2.png,,xmltv,0,421
NFL Sunday Ticket HDTV5,NFL,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL.png,,xmltv,0,422
NFL Sunday Ticket HDTV10,NFL6,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL6.png,,xmltv,0,423
NFL Sunday Ticket HDTV8,NFL4,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL4.png,,xmltv,0,424
NFL Sunday Ticket HDTV9,NFL5,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL5.png,,xmltv,0,425
NFL Sunday Ticket HDTV12,NFL8,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL8.png,,xmltv,0,426
NFL Sunday Ticket HDTV14,NFL10,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL10.png,,xmltv,0,427
NFL Sunday Ticket HDTV15,NFL11,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL11.png,,xmltv,0,428
NFL Sunday Ticket HDTV16,NFL12,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/NFL12.png,,xmltv,0,429
CW Central PA HDTV,The CW,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/The%20CW.png,,xmltv,1,5
SHOWTIME,Showtime,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime.png,,xmltv,0,430
SHO BEYOND,Showtime Beyond,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime%20Beyond.png,,xmltv,0,431
SHO NEXT,Showtime Next,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime%20Next.png,,xmltv,0,432
SHOWTIME SHOWCASE,Showtime Showcase,https://github.com/RenegadesTV/repository.renegadestv/raw/master/Logos/Showtime%20Showcase.png,,xmltv,0,433
